City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
2,Calabozo,VE,94.44,broken clouds,8.9242,-67.4293,Hotel Giardini
3,Ushuaia,AR,39.29,moderate rain,-54.8,-68.3,Albatross Hotel
4,Rikitea,PF,78.33,light rain,-23.1203,-134.9692,People ThankYou
6,Bluff,NZ,41.81,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
9,Hermanus,ZA,72.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Castro,BR,81.64,clear sky,-24.7911,-50.0119,CHACARA BAILLY
12,Ransang,PH,77.59,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
16,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
17,High Rock,BS,71.62,heavy intensity rain,26.6208,-78.2833,Hideaway Bahamas Beach Club
18,Busselton,AU,64.04,clear sky,-33.65,115.3333,Observatory Guest House
20,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Cidreira,BR,73.35,overcast clouds,-30.1811,-50.2056,Hotel Castelo
25,Villamontes,BO,82.63,overcast clouds,-21.25,-63.5,Hotel Raldes
28,Cape Town,ZA,73.11,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
29,Salinopolis,BR,80.01,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
31,Punta Arenas,CL,51.91,few clouds,-53.15,-70.9167,Hotel Hain
36,Dingle,PH,74.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
38,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
39,Mataura,NZ,41.49,scattered clouds,-46.1927,168.8643,Ellie's Villa
40,Zihuatanejo,MX,86.09,scattered clouds,17.6333,-101.55,La Casa Que Canta
42,Innisfail,AU,74.91,light rain,-17.5333,146.0333,Moondarra Motel
43,New Norfolk,AU,62.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
45,Ilheus,BR,84.0,moderate rain,-14.7889,-39.0494,Barravento Hotel
46,Wanaka,NZ,43.11,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
47,East London,ZA,72.54,broken clouds,-33.0153,27.9116,Tu Casa
48,Pincher Creek,CA,46.51,broken clouds,49.4833,-113.952,BLUE MOUNTAIN MOTEL
49,Saint George,US,65.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
51,Kiama,AU,66.58,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
52,Angoche,MZ,79.79,scattered clouds,-16.2325,39.9086,Guest House HESADA
55,Kapaa,US,71.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Rio Grande,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
58,Bonavista,CA,37.4,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
59,Labuhan,ID,76.91,overcast clouds,-6.8844,112.2051,DoubleFAG
60,Hobart,AU,62.46,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
61,Biltine,TD,80.78,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
62,Iraquara,BR,75.83,overcast clouds,-12.2486,-41.6194,Pousada E Restaurante MKE
63,Saint-Francois,FR,49.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
64,Port Elizabeth,ZA,70.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
65,Waipawa,NZ,54.23,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
66,Lebu,CL,66.47,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
67,Flinders,AU,66.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
69,Karratha,AU,84.99,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
71,Imbituba,BR,85.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
72,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
73,Butaritari,KI,82.13,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
75,Vallenar,CL,84.96,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
76,Ferkessedougou,CI,90.57,scattered clouds,9.6,-5.2,Hotel Chateau
79,Constitucion,CL,68.83,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
81,Laguna,US,76.84,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
82,Orodara,BF,88.18,clear sky,10.9492,-4.9342,Bkf Orodara
85,Waddan,LY,58.42,clear sky,29.1614,16.139,محل الشريف محمد العايب
86,Tchollire,CM,82.98,broken clouds,8.4022,14.1698,"Auberge ""l'amicale"""
87,Eidsvag,NO,39.25,overcast clouds,62.7767,8.0668,Eidsvåg Fjordhotell
88,Yabassi,CM,83.84,overcast clouds,4.457,9.9682,MOTEL FOMI
91,Rocha,UY,69.69,clear sky,-34.4833,-54.3333,Hotel Arrarte
92,Gushikawa,JP,65.43,broken clouds,26.3544,127.8686,Kirari Guest House
94,Carnarvon,AU,78.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
95,Puerto Varas,CL,70.39,scattered clouds,-41.3195,-72.9854,Hotel Solace Puerto Varas
96,Portsmouth,GB,51.13,overcast clouds,50.799,-1.0913,Royal Beach Hotel
97,Chilca,PE,78.85,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
100,Meulaboh,ID,76.59,broken clouds,4.1363,96.1285,Kost Pria
101,Sakakah,SA,53.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
102,Katsuura,JP,38.1,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
104,Esfarayen,IR,37.06,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
105,Ogulin,HR,41.83,few clouds,45.2661,15.2286,Hotel Frankopan
106,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
107,Wanning,CN,70.2,broken clouds,18.8003,110.3967,Paradise Hotel
108,Arlit,NE,75.67,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
112,Naze,JP,59.52,light rain,28.3667,129.4833,Shishime Hotel
116,Port Alfred,ZA,73.04,overcast clouds,-33.5906,26.891,The Halyards Hotel
117,Kingaroy,AU,62.64,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
118,Masvingo,ZW,68.95,clear sky,-20.0637,30.8277,River Side Lodge
119,Byron Bay,AU,68.88,broken clouds,-28.65,153.6167,Backpackers Inn
120,Bandarbeyla,SO,75.83,broken clouds,9.4942,50.8122,JABIR HOTEL
121,Alcaniz,ES,52.09,overcast clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
122,Lagoa,PT,56.66,broken clouds,39.05,-27.9833,Casa Das Faias
124,Palivere,EE,35.67,overcast clouds,58.9664,23.8911,Roska kodu
125,Chuy,UY,73.81,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
126,Nagapattinam,IN,76.37,scattered clouds,10.7667,79.8333,Sathya Lodge
127,Mangan,IN,50.79,clear sky,27.5167,88.5333,Hotel Mout View
128,Mareeba,AU,72.32,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
130,Hithadhoo,MV,82.42,overcast clouds,-0.6,73.0833,Scoop Guest House
131,Kontagora,NG,88.11,scattered clouds,10.3999,5.4695,Queens Guest Inn
132,Torbay,CA,45.37,overcast clouds,47.6666,-52.7314,Gallows Cove
134,Victoria,HK,60.94,light rain,22.2855,114.1577,Mini Hotel Central
136,Matamoros,MX,53.71,broken clouds,25.5333,-103.25,Quinta Belem
137,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
140,Along,IN,45.48,clear sky,28.1667,94.7667,Hotel West
143,Sitka,US,35.49,overcast clouds,57.0531,-135.33,Westmark Sitka
144,Sibolga,ID,75.52,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
146,Half Moon Bay,US,70.92,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
147,Christchurch,NZ,52.92,overcast clouds,-43.5333,172.6333,The George
148,Lata,PT,54.07,overcast clouds,40.1629,-8.3327,Casa Maquia
149,Te Horo,NZ,56.88,moderate rain,-40.8084,175.1233,Cottage 103
150,Glendive,US,46.69,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
151,Uvinza,TZ,67.05,light rain,-5.1036,30.3911,Crown Lodge and lounge
152,Steinbach,DE,46.99,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
153,Diu,IN,67.69,clear sky,20.7141,70.9822,Hotel Relax Inn
155,Iquitos,PE,84.24,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
156,Ruteng,ID,61.65,overcast clouds,-8.6136,120.4721,Hotel FX 72
157,Abu Dhabi,AE,66.22,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
162,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
163,Hilo,US,71.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
164,Ayr,GB,42.78,overcast clouds,55.4627,-4.6339,Mercure Ayr Hotel
167,Kirkkonummi,FI,36.18,light snow,60.1238,24.4385,Karhukolo
169,Dali,CN,41.05,clear sky,25.7,100.1833,Dali Travelling With Hostel
170,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
172,Wad Rawah,SD,79.05,broken clouds,15.1603,33.1397,ود الترابي
173,Mocuba,MZ,73.6,light rain,-16.8392,36.9856,Phama Lodge
174,Shakawe,BW,70.43,light rain,-18.3667,21.85,Ditlhapi Guest House
175,Sao Felix Do Xingu,BR,77.58,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
176,Faanui,PF,81.09,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Vaitape,PF,81.1,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
178,Naliya,IN,66.63,clear sky,23.2667,68.8333,jadeja jayendrasinh
179,Ponta Do Sol,PT,66.13,broken clouds,32.6667,-17.1,Hotel do Campo
180,Moa,CU,83.93,clear sky,20.6569,-74.9403,Carmen
182,Port Lincoln,AU,65.68,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
183,Shingu,JP,45.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
184,Atuona,PF,77.58,light rain,-9.8,-139.0333,Villa Enata
187,Pyapon,MM,67.1,few clouds,16.2833,95.6833,Aung Naing Thu Motel
190,Rawson,AR,88.92,clear sky,-43.3002,-65.1023,Hosteria Sampedro
193,Kapoeta,SS,90.59,broken clouds,4.7717,33.5903,Eastgate Hotel
194,Mayo,US,35.98,snow,38.8876,-76.5119,Resorts Resource Group International
196,Kaitangata,NZ,49.93,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
197,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
198,Lebowakgomo,ZA,72.5,overcast clouds,-24.2,29.5,Chuene Resort
199,Bredasdorp,ZA,70.29,light rain,-34.5322,20.0403,Bredasdorp Country Manor
201,Dunedin,NZ,52.81,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
202,Mar Del Plata,AR,69.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
203,San Patricio,US,59.72,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
204,Cairns,AU,76.95,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
206,Richards Bay,ZA,76.71,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
207,Winslow,US,58.3,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
211,Mogadishu,SO,77.72,overcast clouds,2.0371,45.3438,Hotel Juba
212,Veraval,IN,69.85,clear sky,20.9,70.3667,Lords Inn Somnath
214,Malakal,SS,87.08,scattered clouds,9.5334,31.6605,Nile Palace Hotel
216,Quelimane,MZ,76.39,overcast clouds,-17.8786,36.8883,Hotel Flamingo
218,Matadi,CD,78.08,light rain,-5.8167,13.45,Hotel Vivi Palace
219,Puerto Guzman,CO,88.36,overcast clouds,0.9703,-76.5858,Hotel Campo Verde
220,Mikuni,JP,37.31,overcast clouds,36.2171,136.1519,Haiya
222,La Asuncion,VE,71.33,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
223,Casablanca,MA,64.62,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
225,Kalmunai,LK,76.1,overcast clouds,7.4167,81.8167,VS Villa
226,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
231,Borba,BR,81.16,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
233,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
235,Aracataca,CO,87.62,scattered clouds,10.5918,-74.1898,Hostal de los buendia
236,Bonthe,SL,82.08,broken clouds,7.5264,-12.505,Bonthe Holiday Village
240,Camacha,PT,59.76,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
242,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
243,Jega,NG,85.91,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
244,Nargana,PA,81.97,broken clouds,9.4428,-78.5906,Dubbir
245,Morro Bay,US,79.21,clear sky,35.3658,-120.8499,Inn at Morro Bay
246,Iwaki,JP,35.76,snow,37.05,140.8833,Toyoko Inn Iwaki Ekimae
247,Trinitapoli,IT,51.91,scattered clouds,41.3572,16.0874,Garden Of Olives
249,Karlstad,SE,39.76,overcast clouds,59.3793,13.5036,Scandic Karlstad City
251,Jeremie,HT,82.27,clear sky,18.65,-74.1167,Auberge’Inn
253,Santarem,BR,84.33,few clouds,-2.4431,-54.7083,Ecotur Lodge
254,Sri Aman,MY,77.05,broken clouds,1.2376,111.4621,Seri Simanggang Hotel
255,Neyshabur,IR,43.29,clear sky,36.2133,58.7958,Amiran Hotel
256,Sinnamary,GF,79.39,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
257,Tuatapere,NZ,41.83,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
259,Marawi,PH,64.65,overcast clouds,7.9986,124.2928,Derogongan Residence
264,Makakilo City,US,73.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
266,Banikoara,BJ,87.73,few clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
269,Fortuna,US,44.94,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
272,Basoko,CD,83.26,scattered clouds,1.2391,23.616,Jackyna Hotel
273,Bengkulu,ID,77.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
274,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
278,Chiredzi,ZW,76.62,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
280,Orbetello,IT,51.8,overcast clouds,42.4408,11.2196,Argentario Golf Resort & Spa
281,Sur,OM,72.61,clear sky,22.5667,59.5289,Sur Plaza Hotel
282,Ancud,CL,80.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
283,Balikpapan,ID,77.99,broken clouds,-1.2675,116.8289,ibis Balikpapan
289,Moron,AR,79.95,few clouds,-34.6534,-58.6198,Hotel Morón
293,Sao Filipe,CV,76.64,scattered clouds,14.8961,-24.4956,Hotel Xaguate
296,Ulladulla,AU,61.88,overcast clouds,-35.35,150.4667,Sandpiper Motel
298,Nicoya,CR,89.15,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
299,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
300,Lamu,KE,79.02,scattered clouds,-2.2717,40.902,Lamu House
301,Valparaiso,CL,71.24,broken clouds,-33.0393,-71.6273,Hotel Ultramar
303,Pangai,TO,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
305,Lerwick,GB,42.8,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
309,Phibun Mangsahan,TH,76.98,overcast clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
312,Comodoro Rivadavia,AR,91.26,few clouds,-45.8667,-67.5,Austral Hotel
316,Limon,CR,82.29,broken clouds,10.0,-83.0333,Hotel Playa Bonita
317,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
318,Ahipara,NZ,63.5,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
319,Wad Madani,SD,80.1,scattered clouds,14.4012,33.5199,فندق يوغسلافيا
320,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
321,Kibala,TD,87.75,clear sky,9.1104,18.3463,hotel safari
322,Kilindoni,TZ,80.46,overcast clouds,-7.9139,39.6668,Bustani B&B
324,San Carlos,VE,96.35,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
325,Kundiawa,PG,63.14,overcast clouds,-6.0167,144.9667,Pari
326,Honavar,IN,73.11,clear sky,14.2833,74.45,Hotel Sagar Residency
327,Kavieng,PG,80.62,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
329,Barillas,GT,79.14,overcast clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
332,Ginir,ET,63.86,broken clouds,7.1333,40.7,Sura Dare Village
334,Natal,BR,88.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
335,Hope,US,51.98,clear sky,33.6671,-93.5916,Best Western Hope
336,San Policarpo,PH,78.66,broken clouds,12.1791,125.5072,Agapita M. Nicart
337,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
338,Manta,EC,80.38,broken clouds,-0.95,-80.7333,Balandra Hotel
339,Bartica,GY,82.72,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
340,Kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
342,Sao Jose Da Coroa Grande,BR,85.14,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
344,Guerrero Negro,MX,75.07,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
346,Artesia,US,85.21,clear sky,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
347,Hastings,GB,49.53,light rain,50.8552,0.5729,Zanzibar Hotel
348,Pathein,MM,64.49,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
349,Saldanha,ZA,71.65,few clouds,-33.0117,17.9442,Blue Bay Lodge
350,Almeirim,BR,85.46,broken clouds,-1.5233,-52.5817,Ricácio Hotel
353,Rabo De Peixe,PT,62.28,scattered clouds,37.8,-25.5833,Quinta das Giestas
354,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
355,Esperance,AU,62.02,clear sky,-33.8667,121.9,Hospitality Esperance
356,Brae,GB,42.71,overcast clouds,60.3964,-1.353,Busta House Hotel
357,Vila Velha,BR,84.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
358,Polewali,ID,75.76,overcast clouds,-3.4324,119.3435,Lilianto Hotel
360,Ariquemes,BR,76.6,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
362,Bundaberg,AU,68.29,few clouds,-24.85,152.35,Takalvan Motel
363,Alexandria,EG,57.16,scattered clouds,31.2156,29.9553,Royal Crown Hotel
366,Moussoro,TD,81.18,clear sky,13.6408,16.4901,Hôtel Salama
368,Taganak,PH,75.34,overcast clouds,6.0833,118.3,Taganak
373,Graham,US,52.48,clear sky,47.0529,-122.2943,Moxie Meadows Hostel
374,Tres Arroyos,AR,81.61,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
375,Itarema,BR,85.44,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
376,Mumford,GH,81.0,light rain,5.2618,-0.759,Spanish Villa
377,Ambulu,ID,75.25,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
379,Bilma,NE,72.37,clear sky,18.6853,12.9164,Expeditions Ténére voyages
380,Mutoko,ZW,66.09,scattered clouds,-17.397,32.2268,Mutoko Hotel
